RAID: Shadow Legends Tier List (Ver. 1.5),,,,,,,,,,,,,,,,,,,,,,,
 by Zevra(R3KT - Channel DE1),,,,,,,,,,,,,,,,,last Update: 28 Aug 19,,,,,,
"depending on Teamcomps and Elements, A can be better than S, etc.",,,,SS,,God Tier,,,,,,,,,,,,,,,,,
"This Tierlist isnt fact and just a little help, every feedback welcome",,,,S,,Top Tier,,,,,,,,,,,,,,,,,
,,,,A,,Exeptional,,,,,,,,,,,,,,,,,
Meaning of +Ch(1-12)= Chapter where the Champ is farmable,,,,B,,Good,,,,,,,,,,,,,,,,,
Champs with * are material for fusion,,,,C,,Viable,,,,,,,,,,,,,,,,,
CB (+T6) means Giantslayer or Warmaster,,,,D,,actually not usable,,,,,,,,,,,,,,,,,
,,,,,,,,,Clanboss,,,,,,,,,,,,,,
Factions,Champion,Rarity,Element,Typ,Overall,Campaign,Arena-Off,Arena-Deff,CB (-T6),CB (+T6),IceG,Dragon,Spider,FK,Mino,Force,Magic,Spirit,Void,Faction Wars,Official updates have stopped. Community updates in progress.,,
Banner-Lords,Lord Champfort,Legendary,Magic,HP,A,A,SS,S,B,B,A,A,A,B,S,B,B,B,A,N,,,
,Sethallia,Legendary,Magic,Support,A,B,B,A,S,A,A,A,B,B,A,A,A,B,A,N,Last Updated:,9/30/2019,Partial Update
,Black Knight,Legendary,Force,HP,A,B,A,S,B,B,B,A,B,C,A,B,B,C,A,N,,,
,Lugan the Steadfast,Legendary,Spirit,HP,S,B,SS,SS,B,S,A,S,B,B,S,B,B,B,A,N,,,
,Septimus,Legendary,Spirit,Attack,A,A,A,A,B,S,B,A,B,C,A,B,S,C,A,N,,,
,Richtoff the Bold,Legendary,Spirit,Attack,S,A,S,B,B,B,,A,A,A,A,B,B,A,A,N,,,
,Raglin,Legendary,Void,Support,B,C,B,A,B,C,B,B,C,C,A,B,B,C,A,N,,,
,Baron,Legendary,Void,Attack,A,A,B,B,B,B,A,A,B,B,A,S,A,B,A,N,,,
,Hordin,Epic,Magic,Attack,A,A,B,C,B,A,B,A,C,C,A,B,B,B,A,Y,,,
,Oathbound,Epic,Force,Def,A,C,B,B,B,A,B,A,B,S,A,B,B,S,A,Y,,,
,Seneschal,Epic,Force,Def,,,B,,,A,,,,,,,,,,,,,
,Knight Errant,Epic,Spirit,Attack,B,A,B,C,B,,B,A,B,C,A,A,B,C,A,,,,
,Rowan,Epic,Void,Attack,S,C,A,C,S,B,B,A,B,SS,A,B,B,SS,A,,,,
,Azure,Epic,Void,HP,A,C,B,A,B,B,B,A,C,B,A,B,B,B,B,,,,
,Warcaster,Epic,Void,Support,B,B,B,S,B,C,B,B,C,C,A,B,S,C,B,,,,
,Crossbowman,Rare,Magic,Attack,B,C,B,C,D,D,C,C,D,C,C,C,C,C,C,,,,
,Valerie (+Ch. 1),Rare,Magic,Support,B,B,B,B,C,C,B,B,C,D,B,B,B,B,B,,,,
,Grandmaster,Rare,Magic,HP,B,B,B,B,C,S,B,B,D,B,B,B,B,B,B,sentinel,,,
,Preserver,Rare,Force,Def,B,B,B,B,D,C,B,B,D,C,B,B,B,B,B,,,,
,Courtier,Rare,Force,Attack,B,B,A,A,D,C,B,B,C,B,B,B,B,B,B,,,,
,Cataphract,Rare,Spirit,HP,B,B,B,B,D,D,B,B,B,B,B,A,B,C,B,,,,
,Conquerer (+Ch. 1),Rare,Spirit,Attack,B,B,A,B,C,C,B,A,D,B,B,B,A,B,B,,,,
,Halberdier,Rare,Spirit,Attack,B,B,A,B,C,C,B,A,C,C,A,B,A,C,A,,,,
,Chevalier,Rare,Void,Def,B,B,A,A,C,C,B,B,C,B,B,B,A,B,B,,,,
,Vanguard,Rare,Void,Def,C,C,B,C,C,D,C,B,D,D,C,C,C,C,B,,,,
,Steadfast Marshal,Rare,Void,HP,,,,,,,,,,,,,,,,,,,
Factions,Champion,Rarity,Element,Typ,Overall,Campaign,Arena-Off,Arena-Deff,CB (- GS),CB (+GS),IceG,Dragon,Spider,FK,Mino,Force,Magic,Spirit,Void,Faction Wars,,,
High Elves,Elenaril,Legendary,Magic,Attack,A,B,A,C,SS,SS,A,A,A,C,A,B,B,C,B,,,,
,Shirimani,Legendary,Force,Support,A,B,S,A,B,A,A,A,C,A,A,B,B,A,A,,,,
